playerId,season,name,salary,team,position,gamesPlayed,primaryAssists,secondaryAssists,shotsOnGoal,points,goals,hits,shotsBlockedByPlayer
8476453,2023,Nikita Kucherov,9.5,TBL,R,81,62,38,306,144,44,45,35
8477492,2023,Nathan MacKinnon,12.6,COL,C,82,50,39,405,140,51,55,69
8478402,2023,Connor McDavid,12.5,EDM,C,76,62,38,263,132,32,118,39
8478550,2023,Artemi Panarin,11.64,NYR,L,82,37,34,303,120,49,18,15
8477956,2023,David Pastrnak,11.25,BOS,R,82,39,24,382,110,47,70,19
8479318,2023,Auston Matthews,13.25,TOR,C,81,24,14,369,107,69,89,93
8477934,2023,Leon Draisaitl,8.5,EDM,C,81,38,27,217,106,41,58,26
8478420,2023,Mikko Rantanen,9.25,COL,R,80,36,26,271,104,42,53,49
8476468,2023,J.T. Miller,8,VAN,C,81,44,22,194,103,37,216,61
8477939,2023,William Nylander,11.5,TOR,R,82,36,22,316,98,40,32,29
8478864,2023,Kirill Kaprizov,9,MIN,L,75,33,17,277,96,46,55,38
8471675,2023,Sidney Crosby,8.7,PIT,C,82,34,18,278,94,42,101,37
8477933,2023,Sam Reinhart,8.63,FLA,C,82,22,15,233,94,57,78,66
8476887,2023,Filip Forsberg,8.5,NSH,L,82,25,21,347,94,48,141,44
8480800,2023,Quinn Hughes,7.85,VAN,D,82,35,40,199,92,17,29,55
8480069,2023,Cale Makar,9,COL,D,77,28,41,231,90,21,37,148
8478010,2023,Brayden Point,9.5,TBL,C,81,26,18,228,90,46,16,44
8480012,2023,Elias Pettersson,11.6,VAN,C,82,31,24,207,89,34,125,68
8478427,2023,Sebastian Aho,9.75,CAR,C,78,34,19,216,89,36,48,18
8479314,2023,Matthew Tkachuk,9.5,FLA,L,80,43,19,281,88,26,151,28
8480023,2023,Robert Thomas,8.13,STL,C,82,35,25,170,86,26,16,47
8478483,2023,Mitch Marner,10.9,TOR,R,69,40,19,158,85,26,59,51
8474600,2023,Roman Josi,9.06,NSH,D,82,38,24,268,85,23,46,151
8479407,2023,Jesper Bratt,7.88,NJD,L,82,36,20,248,83,27,66,33
8480803,2023,Evan Bouchard,3.9,EDM,D,81,25,39,220,82,18,71,105
8474564,2023,Steven Stamkos,8,TBL,C,79,18,23,262,81,40,78,43
8478445,2023,Mathew Barzal,9.15,NYI,C,80,38,19,240,80,23,54,52
8480027,2023,Jason Robertson,7.75,DAL,L,82,23,28,231,80,29,77,31
8477493,2023,Aleksander Barkov,10,FLA,C,73,35,22,194,80,23,104,50
8476389,2023,Vincent Trocheck,5.63,NYR,C,82,37,15,215,77,25,175,86
8475786,2023,Zach Hyman,5.5,EDM,L,80,11,12,290,77,54,87,37
8477404,2023,Jake Guentzel,9,CAR,C,67,33,14,238,77,30,48,28
8480018,2023,Nick Suzuki,7.88,MTL,C,82,25,19,185,77,33,69,48
8475167,2023,Victor Hedman,7.88,TBL,D,78,32,31,168,76,13,65,102
8479343,2023,Clayton Keller,7.15,ARI,R,78,27,16,228,76,33,20,30
8475172,2023,Nazem Kadri,7,CGY,C,82,28,18,277,75,29,57,24
8477960,2023,Adrian Kempe,5.5,LAK,R,77,25,22,246,75,28,112,32
8474679,2023,Gustav Nyquist,3.19,NSH,C,81,34,18,153,75,23,36,38
8475184,2023,Chris Kreider,6.5,NYR,L,82,23,13,246,75,39,99,20
8479542,2023,Brandon Hagel,6.5,TBL,L,82,38,11,184,75,26,55,45
8480801,2023,Brady Tkachuk,8.21,OTT,L,81,28,9,357,74,37,294,34
8481559,2023,Jack Hughes,8,NJD,C,62,29,18,274,74,27,10,24
8479323,2023,Adam Fox,9.5,NYR,D,72,25,31,137,73,17,44,123
8478444,2023,Brock Boeser,6.65,VAN,R,81,22,11,204,73,40,56,29
8477942,2023,Kevin Fiala,7.88,LAK,L,82,21,23,225,73,29,67,28
8476460,2023,Mark Scheifele,8.5,WPG,C,74,32,15,154,72,25,63,40
8476459,2023,Mika Zibanejad,8.5,NYR,C,81,30,16,221,72,26,49,55
8482078,2023,Lucas Raymond,3.43,DET,L,82,24,17,163,72,31,69,27
8477409,2023,Carter Verhaeghe,4.17,FLA,C,76,24,14,246,72,34,63,20
8482116,2023,Tim Stutzle,8.35,OTT,C,75,19,33,192,70,18,100,41
8471685,2023,Anze Kopitar,7,LAK,C,81,29,15,133,70,26,37,65
8480865,2023,Noah Dobson,4,NYI,D,79,35,25,174,70,10,84,180
8475158,2023,Ryan O'Reilly,4.5,NSH,C,82,15,28,180,69,26,25,56
8476539,2023,Jonathan Marchessault,5.5,VGK,R,82,17,10,266,69,42,107,23
8477504,2023,Josh Morrissey,6.25,WPG,D,81,28,31,196,69,10,90,103
8481557,2023,Matt Boldy,7,MIN,L,75,26,14,227,69,29,33,32
8477946,2023,Dylan Larkin,8.7,DET,C,68,26,10,221,69,33,44,34
8475754,2023,Brock Nelson,6,NYI,C,82,23,12,250,69,34,38,47
8478439,2023,Travis Konecny,5.5,PHI,R,76,23,12,244,68,33,90,32
8477500,2023,Bo Horvat,8.5,NYI,C,81,19,16,248,68,33,61,42
8478403,2023,Jack Eichel,10,VGK,C,63,21,16,278,68,31,26,61
8479385,2023,Jordan Kyrou,8.13,STL,C,82,22,14,251,67,31,26,32
8478440,2023,Dylan Strome,5,WSH,C,82,31,9,169,67,27,12,61
8476454,2023,Ryan Nugent-Hopkins,5.13,EDM,C,80,29,20,183,67,18,62,33
8473419,2023,Brad Marchand,6.13,BOS,L,82,21,17,207,67,29,115,35
8471215,2023,Evgeni Malkin,6.1,PIT,C,82,24,16,199,67,27,29,42
8479337,2023,Alex DeBrincat,7.88,DET,R,82,26,14,237,67,27,65,35
8480002,2023,Nico Hischier,7.22,NJD,C,71,24,16,182,67,27,44,42
8482093,2023,Seth Jarvis,7.9,CAR,C,81,20,14,178,67,33,115,52
8480208,2023,Drake Batherson,4.98,OTT,R,82,29,9,196,66,28,98,33
8482740,2023,Wyatt Johnston,1.03,DAL,C,82,25,8,216,65,32,52,42
8478449,2023,Roope Hintz,8.45,DAL,C,80,17,18,182,65,30,36,38
8475168,2023,Matt Duchene,3,DAL,C,80,26,14,172,65,25,30,48
8475166,2023,John Tavares,11,TOR,C,80,18,18,279,65,29,134,37
8471214,2023,Alex Ovechkin,9.5,WSH,L,79,21,13,272,65,31,162,27
8481540,2023,Cole Caufield,7.85,MTL,R,82,23,14,314,65,28,56,22
8473512,2023,Claude Giroux,6.5,OTT,R,82,27,16,183,64,21,40,30
8478493,2023,Joel Eriksson Ek,5.25,MIN,C,77,15,19,268,64,30,168,55
8477402,2023,Pavel Buchnevich,5.8,STL,L,80,21,15,207,63,27,43,28
8475692,2023,Mats Zuccarello,4.13,MIN,R,69,33,18,173,63,12,26,50
8476875,2023,Mike Matheson,4.88,MTL,D,82,24,27,187,62,11,61,186
8477955,2023,Jared McCann,5,SEA,L,80,20,13,216,62,29,45,27
8484144,2023,Connor Bedard,4.45,CHI,C,68,28,11,206,61,22,54,27
8478398,2023,Kyle Connor,7.14,WPG,L,65,13,14,221,61,34,14,19
8477951,2023,Nick Schmaltz,5.85,ARI,C,79,23,16,158,61,22,16,41
8477940,2023,Nikolaj Ehlers,6,WPG,L,82,24,12,233,61,25,30,39
8473994,2023,Jamie Benn,9.5,DAL,L,82,21,18,164,60,21,110,50
8475745,2023,Charlie Coyle,5.25,BOS,C,82,18,17,147,60,25,131,60
8478366,2023,Frank Vatrano,3.65,ANA,R,82,12,11,272,60,37,156,78
8476448,2023,William Karlsson,5.9,VGK,C,70,20,10,175,60,30,43,46
8475798,2023,Mikael Granlund,5,SJS,C,69,24,24,134,60,12,61,55
8478401,2023,Pavel Zacha,4.75,BOS,C,78,18,20,148,59,21,106,34
8477497,2023,Sean Monahan,5.5,WPG,C,83,21,12,171,59,26,29,44
8481068,2023,Yegor Sharangovich,3.1,CGY,C,82,18,10,179,59,31,13,44
8477416,2023,Oliver Bjorkstrand,5.4,SEA,R,82,19,20,186,59,20,67,29
8480839,2023,Rasmus Dahlin,11,BUF,D,81,24,15,235,59,20,195,154
8477949,2023,Alex Tuch,4.75,BUF,R,75,20,17,192,59,22,72,82
8476853,2023,Morgan Rielly,7.5,TOR,D,72,29,22,173,58,7,98,137
8479675,2023,Trevor Moore,4.2,LAK,L,82,14,12,244,57,31,91,58
8479999,2023,Casey Mittelstadt,5.75,COL,C,80,19,20,127,57,18,26,31
8478460,2023,Zach Werenski,9.58,CBJ,D,70,19,27,202,57,11,23,130
8482109,2023,Alexis Lafrenire,2.33,NYR,L,82,20,9,217,57,28,73,21
8481711,2023,Matias Maccelli,3.43,ARI,L,82,26,14,149,57,17,25,20
8477494,2023,Jonathan Drouin,2.5,COL,L,79,19,18,127,56,19,41,33
8474578,2023,Erik Karlsson,11.5,PIT,D,82,24,21,213,56,11,40,99
8475810,2023,Bryan Rust,5.13,PIT,R,62,14,14,196,56,28,47,51
8479420,2023,Tage Thompson,7.14,BUF,C,71,16,11,246,56,29,79,29
8476906,2023,Shayne Gostisbehere,3.2,DET,D,81,18,28,139,56,10,29,75
8478047,2023,Michael Bunting,4.5,PIT,L,81,26,10,168,55,19,49,21
8475765,2023,Vladimir Tarasenko,4.75,FLA,R,76,20,12,155,55,23,85,39
8475726,2023,Tyler Toffoli,6,WPG,C,79,14,8,229,55,33,75,11
8482124,2023,Quinton Byfield,6.25,LAK,R,80,21,14,161,55,20,66,19
8480798,2023,Philipp Kurashev,2.25,CHI,C,75,26,10,128,54,18,27,48
8476399,2023,Blake Coleman,4.9,CGY,C,78,10,14,192,54,30,128,57
8480036,2023,Miro Heiskanen,8.45,DAL,D,71,22,23,162,54,9,55,97
8478873,2023,Troy Terry,7,ANA,R,76,22,12,172,54,20,17,30
8475151,2023,Kyle Palmieri,5,NYI,C,82,10,14,218,54,30,89,43
8476882,2023,Teuvo Teravainen,5.4,CAR,L,76,16,12,142,53,25,16,26
8480039,2023,Martin Necas,6.5,CAR,C,77,17,12,231,53,24,77,31
8477501,2023,Valeri Nichushkin,6.13,COL,R,54,17,8,158,53,28,74,24
8478975,2023,Mason Marchment,4.5,DAL,L,81,18,13,150,53,22,108,34
8475913,2023,Mark Stone,9.5,VGK,R,56,20,17,117,53,16,34,40
8480015,2023,Owen Tippett,6.2,PHI,R,78,17,8,289,53,28,148,47
8476456,2023,Jonathan Huberdeau,10.5,CGY,C,81,26,14,143,52,12,60,37
8475794,2023,Tyler Seguin,9.85,DAL,C,68,15,12,154,52,25,61,22
8478414,2023,Timo Meier,8.8,NJD,R,69,14,10,207,52,28,111,42
8474590,2023,John Carlson,8,WSH,D,82,16,26,176,52,10,69,194
8480830,2023,Andrei Svechnikov,7.75,CAR,R,59,18,15,144,52,19,142,22
8477346,2023,MacKenzie Weegar,6.25,CGY,D,82,14,18,208,52,20,193,200
8474641,2023,Adam Henrique,3,EDM,C,82,15,12,140,51,24,99,78
8476905,2023,Chandler Stephenson,6.25,VGK,C,75,18,17,97,51,16,43,40
8471724,2023,Kris Letang,6.1,PIT,D,82,18,23,164,51,10,137,136
8483515,2023,Juraj Slafkovsky,4.45,MTL,L,82,19,11,152,50,20,151,71
8480797,2023,Joel Farabee,5,PHI,L,82,19,9,182,50,22,65,50
8478038,2023,Devon Toews,7.25,COL,D,82,16,22,160,50,12,74,110
8474563,2023,Drew Doughty,11,LAK,D,82,14,21,135,50,15,109,142
8482175,2023,JJ Peterka,0.93,BUF,R,82,10,12,226,50,28,27,18
8479425,2023,Filip Hronek,7.25,VAN,D,81,14,29,148,48,5,104,87
8477456,2023,J.T. Compher,5.1,DET,L,77,22,7,108,48,19,51,59
8478396,2023,Noah Hanifin,7.35,VGK,D,80,19,15,164,47,13,63,121
8476479,2023,Phillip Danault,5.5,LAK,C,78,20,10,159,47,17,80,60
8474102,2023,David Perron,4,DET,L,76,17,13,151,47,17,111,27
8478856,2023,Conor Garland,4.95,VAN,R,82,18,9,200,47,20,53,34
8479325,2023,Charlie McAvoy,9.5,BOS,D,74,16,19,133,47,12,158,159
8482684,2023,Luke Hughes,1.85,NJD,D,82,16,22,135,47,9,24,55
8474141,2023,Patrick Kane,4,DET,R,50,18,9,147,47,20,14,13
8476869,2023,Brady Skjei,7,CAR,D,80,16,18,185,47,13,69,90
8481528,2023,Dylan Cozens,7.1,BUF,C,79,22,7,200,47,18,107,27
8482122,2023,Brock Faber,1.01,MIN,D,82,18,21,136,47,8,65,150
8477503,2023,Max Domi,3.75,TOR,C,80,23,15,137,47,9,53,22
8478407,2023,Vince Dunn,7.35,SEA,D,59,19,16,120,46,11,39,64
8477426,2023,Nicholas Paul,3.15,TBL,L,82,13,9,153,46,24,104,42
8483808,2023,Andrei Kuzmenko,5.5,CGY,L,72,13,11,121,46,22,14,17
8475170,2023,Brayden Schenn,6.5,STL,C,82,17,9,170,46,20,169,51
8475784,2023,Jeff Skinner,3,BUF,L,74,13,9,211,46,24,26,13
8478438,2023,Tommy Novak,3.5,NSH,C,71,13,14,113,45,18,5,31
8478519,2023,Anthony Cirelli,6.25,TBL,C,79,13,12,129,45,20,64,75
8477964,2023,Ivan Barbashev,5,VGK,C,82,19,7,122,45,19,180,44
8482667,2023,William Eklund,1.78,SJS,L,80,16,13,128,45,16,39,72
8475760,2023,Nick Bjugstad,2.1,ARI,C,76,12,11,166,45,22,118,48
8477021,2023,Alex Kerfoot,3.5,ARI,C,82,21,11,103,45,13,73,76
8475218,2023,Mattias Ekholm,6.25,EDM,D,79,23,11,177,45,11,136,93
8477451,2023,Ryan Hartman,4,MIN,R,74,12,12,173,45,21,75,65
8474586,2023,Jordan Eberle,4.75,SEA,R,78,18,9,168,44,17,30,23
8475169,2023,Evander Kane,5.13,EDM,L,77,12,8,220,44,24,250,29
8480188,2023,Fabian Zetterlund,1.45,SJS,L,82,17,3,204,44,24,120,71
8477496,2023,Elias Lindholm,7.75,VAN,C,75,14,15,173,44,15,89,61
8483431,2023,Logan Cooley,4.45,ARI,C,82,18,6,151,44,20,50,27
8477511,2023,Anthony Mantha,3.5,VGK,R,74,11,10,113,44,23,55,31
8477948,2023,Travis Sanheim,6.25,PHI,D,81,17,17,146,44,10,94,149
8470613,2023,Brent Burns,8,CAR,D,82,14,19,185,43,10,41,87
8477479,2023,Tyler Bertuzzi,5.5,TOR,L,80,13,9,160,43,21,98,44
8478466,2023,Daniel Sprong,0.98,DET,R,76,14,11,160,43,18,32,15
8480893,2023,Kirill Marchenko,3.85,CBJ,R,78,12,7,193,42,23,55,39
8478474,2023,Lawson Crouse,4.3,ARI,L,81,15,4,172,42,23,175,57
8477447,2023,Shea Theodore,5.2,VGK,D,47,19,18,105,42,5,9,78
8481542,2023,Moritz Seider,1.78,DET,D,82,17,16,135,42,9,211,212
8476438,2023,Brandon Saad,4.5,STL,L,82,7,9,144,42,26,17,16
8477407,2023,Anthony Duclair,3.5,TBL,L,73,10,8,129,42,24,49,35
8482745,2023,Mason McTavish,3.43,ANA,C,64,16,7,130,42,19,67,33
8478462,2023,Nicolas Roy,3,VGK,C,70,17,11,112,41,13,78,35
8480009,2023,Eeli Tolvanen,3.48,SEA,R,81,14,11,153,41,16,210,75
8479345,2023,Jakob Chychrun,4.6,OTT,D,82,11,16,204,41,14,72,154
8477935,2023,Sam Bennett,4.43,FLA,C,69,13,8,171,41,20,174,43
8476458,2023,Ryan Strome,5,ANA,C,79,12,18,131,41,11,64,21
8477998,2023,Warren Foegele,3.5,EDM,L,82,14,7,201,41,20,89,32
8480434,2023,Sean Durzi,6,ARI,D,76,11,21,142,41,9,44,160
8475191,2023,Reilly Smith,5,PIT,R,76,17,10,152,40,13,55,28
8479400,2023,Pierre-Luc Dubois,8.5,LAK,C,82,15,9,146,40,16,96,37
8479525,2023,Ross Colton,4,COL,C,80,14,9,147,40,17,141,46
8482079,2023,Marco Rossi,1.78,MIN,C,82,10,9,167,40,21,35,37
8479365,2023,Trent Frederic,2.3,BOS,C,82,14,8,123,40,18,204,52
8478233,2023,Andrew Mangiapane,5.8,CGY,L,75,17,9,122,40,14,89,33
8478498,2023,Jake DeBrusk,5.5,BOS,L,80,14,7,183,40,19,107,48
8478397,2023,Rasmus Andersson,4.55,CGY,D,78,14,16,159,39,9,42,186
8482146,2023,Luke Evangelista,0.93,NSH,R,80,17,6,172,39,16,30,23
8478055,2023,Gustav Forsling,5.75,FLA,D,79,17,12,160,39,10,111,102
8474150,2023,Mikael Backlund,4.5,CGY,C,82,20,4,209,39,15,70,33
8479987,2023,Morgan Geekie,2,BOS,C,76,10,12,130,39,17,137,50
8476792,2023,Torey Krug,6.5,STL,D,77,16,19,162,39,4,64,111
8478542,2023,Evan Rodrigues,3,FLA,C,80,14,13,186,39,12,104,28
8475764,2023,Cam Fowler,6.5,ANA,D,81,15,19,109,39,5,41,119
8476872,2023,Scott Laughton,3,PHI,C,82,16,10,167,39,13,155,56
8482089,2023,Jake Neighbours,0.93,STL,L,77,9,2,145,38,27,138,45
8476881,2023,Tomas Hertl,8.14,VGK,C,54,14,7,124,38,17,59,49
8482105,2023,Jake Sanderson,8,OTT,D,79,12,16,158,38,10,49,139
8476461,2023,Sean Couturier,7.75,PHI,C,74,13,14,192,38,11,59,41
8476474,2023,Stefan Noesen,2.75,CAR,R,81,14,9,111,37,14,118,25
8476483,2023,Rickard Rakell,5,PIT,R,70,7,15,165,37,15,112,40
8476480,2023,Vladislav Namestnikov,2,WPG,C,78,13,13,95,37,11,92,45
8476958,2023,Jacob Slavin,5.3,CAR,D,81,11,20,151,37,6,55,120
8475314,2023,Anders Lee,7,NYI,L,81,3,14,185,37,20,176,54
8473422,2023,Nick Foligno,4.5,CHI,L,74,8,12,146,37,17,192,39
8478046,2023,Danton Heinen,2.25,BOS,L,74,11,8,119,36,17,83,46
8478891,2023,Mason Appleton,2.17,WPG,C,82,12,10,122,36,14,106,44
8473986,2023,Alex Killorn,6.25,ANA,L,63,14,4,145,36,18,72,25
8481535,2023,Nils Hoglander,1.1,VAN,L,80,8,4,120,36,24,100,19
8480014,2023,Gabriel Vilardi,3.44,WPG,C,47,12,2,117,36,22,14,24
8476925,2023,Colton Sissons,2.86,NSH,C,81,15,5,131,35,15,137,57
8476392,2023,Adam Lowry,3.25,WPG,C,81,15,8,119,35,12,180,65
8482699,2023,Dylan Guenther,1.78,ARI,R,45,11,6,121,35,18,32,24
8476880,2023,Tom Wilson,6.5,WSH,R,74,5,12,169,35,18,228,74
8478472,2023,Mathieu Joseph,2.95,OTT,R,72,16,8,124,35,11,105,49
8475287,2023,Erik Haula,3.15,NJD,L,76,17,2,155,35,16,94,49
8482720,2023,Matthew Knies,0.93,TOR,L,80,12,8,115,35,15,169,30
8477450,2023,Jason Dickinson,4.25,CHI,C,82,5,8,126,35,22,142,73
8482113,2023,Anton Lundell,5,FLA,C,78,11,11,166,35,13,62,40
8476432,2023,Boone Jenner,3.75,CBJ,C,58,5,8,155,35,22,119,74
8481618,2023,Alex Newhook,2.9,MTL,C,55,7,12,85,34,15,35,31
8481716,2023,Dmitri Voronkov,0.93,CBJ,L,75,10,6,142,34,18,83,48
8477476,2023,Artturi Lehkonen,4.5,COL,L,45,10,8,103,34,16,49,18
8482074,2023,Connor Zary,1.07,CGY,C,63,11,9,90,34,14,29,29
8475799,2023,Nino Niederreiter,4,WPG,R,77,8,8,170,34,18,115,42
8482159,2023,Tyson Foerster,0.93,PHI,R,77,6,7,167,33,20,102,49
8478178,2023,Darren Raddysh,0.98,TBL,D,82,8,19,101,33,6,75,105
8477986,2023,Brandon Montour,7.14,FLA,D,66,6,19,168,33,8,104,67
8482055,2023,Drew O'Connor,0.93,PIT,L,79,11,6,160,33,16,53,58
8477429,2023,Andrew Copp,5.63,DET,C,79,11,9,109,33,13,33,51
8476826,2023,Yanni Gourde,5.17,SEA,C,80,15,7,156,33,11,156,52
8480145,2023,Neal Pionk,5.88,WPG,D,82,6,22,146,33,5,221,118
8476419,2023,Jean-Gabriel Pageau,5,NYI,C,82,16,6,101,33,11,196,81
8479992,2023,Michael Rasmussen,3.2,DET,C,75,14,6,101,33,13,124,76
8474565,2023,Alex Pietrangelo,8.8,VGK,D,64,16,13,141,33,4,46,160
8481580,2023,Connor McMichael,2.1,WSH,C,80,10,5,135,33,18,45,39
8482671,2023,Owen Power,8.35,BUF,D,76,13,14,108,33,6,45,115
8474151,2023,Ryan McDonagh,6.75,NSH,D,74,13,16,91,32,3,38,139
8478057,2023,Dakota Joshua,3.25,VAN,C,63,8,6,84,32,18,244,40
8476921,2023,Jordan Martinook,3.05,CAR,L,82,11,7,148,32,14,61,36
8475722,2023,Jason Zucker,5,NSH,L,69,11,7,150,32,14,98,18
8475171,2023,Oliver Ekman-Larsson,3.5,FLA,D,80,10,13,123,32,9,105,70
8482705,2023,Cole Sillinger,2.25,CBJ,C,77,12,7,157,32,13,119,74
8477952,2023,Robby Fabbri,4,DET,C,68,6,8,97,32,18,77,29
8477498,2023,Darnell Nurse,9.25,EDM,D,81,11,11,181,32,10,168,172
8478500,2023,Ivan Provorov,6.75,CBJ,D,82,13,14,107,32,5,66,155
8478458,2023,Jack Roslovic,2.8,NYR,C,59,12,10,117,31,9,28,24
8481624,2023,Ilya Mikheyev,4.75,VAN,R,78,10,10,147,31,11,49,20
8474189,2023,Lars Eller,2.45,PIT,C,82,8,8,154,31,15,55,56
8477495,2023,Seth Jones,9.5,CHI,D,67,12,11,172,31,8,77,131
8476979,2023,Erik Gustafsson,2,NYR,D,76,15,10,93,31,6,63,66
8476331,2023,Dylan DeMelo,4.9,WPG,D,82,12,16,83,31,3,166,139
8476292,2023,Ondrej Palat,6,NJD,L,71,13,7,108,31,11,92,49
8475848,2023,Brendan Gallagher,6.5,MTL,R,77,10,5,154,31,16,63,35
8480074,2023,Alexandre Texier,2.1,CBJ,C,78,11,7,109,30,12,57,36
8473533,2023,Jordan Staal,2.9,CAR,C,80,7,13,123,30,10,142,41
8475768,2023,Jaden Schwartz,5.5,SEA,C,62,9,8,117,30,13,46,27
8475753,2023,Justin Faulk,6.5,STL,D,60,16,12,132,30,2,83,104
8478469,2023,Thomas Chabot,8,OTT,D,51,9,12,118,30,9,44,88
8480064,2023,Josh Norris,7.95,OTT,C,50,3,11,115,30,16,86,30
8484145,2023,Zach Benson,1.6,BUF,L,71,11,8,98,30,11,35,35
8477987,2023,Ryan Donato,2,CHI,C,78,12,6,149,30,12,104,24
8481546,2023,Cam York,1.6,PHI,D,82,5,15,134,30,10,76,174
8475149,2023,Marcus Johansson,2,MIN,L,78,9,10,112,30,11,44,29
8480802,2023,Ryan McLeod,2.1,EDM,C,81,15,3,106,30,12,65,34
8480817,2023,K'Andre Miller,3.87,NYR,D,80,5,17,96,30,8,148,117